Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Hong Kong SAR, China",HKG,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,11,11,11,11,11,11,6,6,2.5,2.5,2.5,2.5,1.5,1.5
"Hong Kong SAR, China",HKG,Time to prepare and pay taxes (hours),IC.TAX.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78,78,78,78,78,78,78,76,76,76,72,72
"Hong Kong SAR, China",HKG,Time to resolve insolvency (years),IC.ISV.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.8,0.8,0.8
"Hong Kong SAR, China",HKG,"Total employment, total (ages 15+)",SL.EMP.TOTL,..,2867711,2857899,2893765,2964187,3001963,3143235,3191094,3154410,3141014,3225932,3265030,3242122,3215402,3294347,3354981,3424554,3505256,3533984,3488998,3499093,3595152,3689649,3749404,3777293,3809376,3816956
"Hong Kong SAR, China",HKG,Unemployment with advanced education (% of total labor force with advanced education),SL.UEM.ADVN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,3.14000010490417,..,2.61999988555908,2.74000000953674,2.29999995231628,2.4300000667572,2.10999989509583,3.27999997138977,2.98000001907349,2.25,2.16000008583069,2.10999989509583,2.16000008583069,2.49000000953674,2.34999990463257
"Hong Kong SAR, China",HKG,"Unemployment with advanced education, female (% of female labor force with advanced education)",SL.UEM.ADVN.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,4.42999982833862,..,3.50999999046326,3.23000001907349,2.85999989509583,2.70000004768372,2.5,4.32999992370605,3.75999999046326,2.5,2.4300000667572,2.4300000667572,2.05999994277954,2.39000010490417,2.48000001907349
"Hong Kong SAR, China",HKG,"Unemployment with advanced education, male (% of male labor force with advanced education)",SL.UEM.ADVN.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,3.82999992370605,..,3.08999991416931,3.00999999046326,2.60999989509583,2.55999994277954,2.32999992370605,3.83999991416931,3.39000010490417,2.39000010490417,2.29999995231628,2.27999997138977,2.09999990463257,2.44000005722046,2.42000007629395
"Hong Kong SAR, China",HKG,Unemployment with intermediate education (% of total labor force with intermediate education),SL.UEM.INTM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,5.80000019073486,..,5.19999980926514,4.1399998664856,3.66000008583069,3.23000001907349,3.07999992370605,4.71000003814697,3.75999999046326,2.94000005722046,3.02999997138977,3.32999992370605,3.49000000953674,3.66000008583069,3.55999994277954
"Hong Kong SAR, China",HKG,"Unemployment with intermediate education, female (% of female labor force with intermediate education)",SL.UEM.INTM.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,7.44999980926514,..,6.8600001335144,5.69000005722046,5.21000003814697,4.26000022888184,3.97000002861023,5.94000005722046,5.1399998664856,4.1100001335144,4.26999998092651,4.28999996185303,4.25,4,4.46000003814697
"Hong Kong SAR, China",HKG,"Unemployment with intermediate education, male (% of male labor force with intermediate education)",SL.UEM.INTM.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,6.65999984741211,..,6.05000019073486,4.94999980926514,4.46000003814697,3.75,3.51999998092651,5.32999992370605,4.44999980926514,3.51999998092651,3.64000010490417,3.78999996185303,3.84999990463257,3.8199999332428,3.99000000953674
"Hong Kong SAR, China",HKG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,..,1.58899998664856,1.89100003242493,1.94099998474121,1.70099997520447,2.93600010871887,2.38499999046326,2.07399988174438,4.02400016784668,5.0789999961853,4.01399993896484,3.85800004005432,5.89599990844727,6.18499994277954,5.5460000038147,4.40999984741211,3.72300004959106,3.37400007247925,2.97900009155273,4.3270001411438,3.51099991798401,2.79299998283386,2.7409999370575,2.95700001716614,2.9760000705719,3.15700006484985,3.02099990844727
"Hong Kong SAR, China",HKG,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,..,1.92700004577637,2.00099992752075,1.97099995613098,2.02099990844727,3.3970000743866,3.11400008201599,2.31500005722046,4.95300006866455,7.05999994277954,5.56599998474121,5.9980001449585,8.3439998626709,9.16199970245361,7.68499994277954,6.52600002288818,5.63500022888184,4.5479998588562,4.06199979782104,6.07999992370605,5.01100015640259,3.98499989509583,3.79200005531311,3.77300000190735,3.56599998474121,3.43600010871887,3.6710000038147
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,1.79999995231628,1.96000003814697,1.96000003814697,1.89999997615814,3.22000002861023,2.82999992370605,2.22000002861023,4.57999992370605,6.25,4.92000007629395,5.09000015258789,7.28000020980835,7.8600001335144,6.73999977111816,5.57999992370605,4.76999998092651,4.01000022888184,3.55999994277954,5.26000022888184,4.30999994277954,3.42000007629395,3.28999996185303,3.38000011444092,3.27999997138977,3.29999995231628,3.3529999256134
"Hong Kong SAR, China",HKG,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,..,3.61800003051758,3.83999991416931,4.0939998626709,3.60500001907349,5.92199993133545,5.5770001411438,4.59800004959106,9.00300025939941,12.1909999847412,10.1949996948242,9.1560001373291,11.8229999542236,11.6219997406006,9.21500015258789,7.90199995040894,8.09200000762939,7.17899990081787,6.86800003051758,10.1049995422363,10.3900003433228,7.71700000762939,7.67700004577637,7.69899988174438,8.07600021362305,9.55000019073486,8.60000038146973
"Hong Kong SAR, China",HKG,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,..,4.68699979782104,4.71500015258789,4.81400012969971,5.02899980545044,7.75,7.66499996185303,5.78399991989136,11.9549999237061,16.2140007019043,12.0080003738403,13.4139995574951,18.0550003051758,18.2560005187988,15.1350002288818,13.6999998092651,12.9180002212524,11.0089998245239,10.3780002593994,15.1169996261597,14.003999710083,10.9860000610352,10.8970003128052,11.2609996795654,10.33899974823,11.4230003356934,11.2150001525879
"Hong Kong SAR, China",HKG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,4.16699981689453,4.28700017929077,4.4689998626709,4.34299993515015,6.86999988555908,6.64599990844727,5.2039999961853,10.4849996566772,14.1929998397827,11.0920000076294,11.2449998855591,14.8610000610352,14.8839998245239,12.1140003204346,10.7299995422363,10.414999961853,8.98999977111816,8.52799987792969,12.5340003967285,12.173999786377,9.32800006866455,9.25399971008301,9.4370002746582,9.1899995803833,10.4680004119873,9.88199996948242
"Hong Kong SAR, China",HKG,Urban population,SP.URB.TOTL,5676947,5742337,5799282,5901000,6035400,6156100,6435500,6489300,6543700,6606500,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7150100,7178900,7229500,7291300,7336600
"Hong Kong SAR, China",HKG,Urban population (% of total),SP.URB.TOTL.IN.ZS,99.517,99.832,99.979,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Hong Kong SAR, China",HKG,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,..,3.75399994850159,3.67300009727478,3.61100006103516,3.48199999332428,3.44400000572204,3.22500002384186,3.0809999704361,3.10199999809265,3.63900005817413,3.38900005817413,3.8270001411438,4.47599995136261,4.79300010204315,5.11099994182587,4.89300000667572,4.74100005626679,4.37800002098084,4.59099984169007,4.55099993944169,3.83500009775162,4.16499990224839,4.26999998092652,4.26899993419647,4.05800002813339,3.96100002527237,3.95799994468689
"Hong Kong SAR, China",HKG,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS,..,6.47900016605854,6.50999979674816,6.57800015807152,6.39500015974045,6.64699977636337,6.63600005209446,6.22200003266335,6.58699990808964,7.21299977600575,7.33499984443188,9.15099956095218,10.510999828577,10.0369999110699,9.87199990451336,10.0679995417595,10.3829997181892,9.61399973928929,9.9249999076128,10.0040000379086,8.76400014013052,8.97100009024143,9.44699978083372,9.38699999451638,8.2469998151064,7.99400000274181,7.93299998342991
"Hong Kong SAR, China",HKG,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",SL.EMP.VULN.ZS,..,5.45199984312057,5.45100003480912,5.47299987077713,5.291000187397,5.4119998216629,5.30000001192093,4.98100000619888,5.17900007963181,5.73300009965897,5.67699998617172,6.86300021409989,7.84899991750717,7.70100015401841,7.74099987745285,7.72500014305114,7.80300003290177,7.19899994134903,7.43700015544892,7.42699983716011,6.44199997186661,6.67800000309944,6.95999988913536,6.91200014948845,6.20899996161461,6.02400013804435,5.98600000143051
"Hong Kong SAR, China",HKG,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,..,94.2939987182617,94.4759979248047,94.661003112793,94.7050018310547,94.745002746582,94.9940032958984,95.0999984741211,95.1740036010742,94.5540008544922,94.9449996948242,94.2099990844727,93.5130004882813,93.213996887207,92.9649963378906,93.2689971923828,93.4100036621094,93.8730010986328,93.7620010375977,93.7160034179688,94.6320037841797,94.1900024414063,94.3030014038086,94.3679962158203,94.7369995117188,94.6760025024414,94.6520004272461
"Hong Kong SAR, China",HKG,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,..,84.1149978637695,84.5530014038086,85.0120010375977,85.7040023803711,85.6350021362305,85.4150009155273,86.0780029296875,85.8499984741211,85.2710037231445,85.4540023803711,83.3639984130859,82.0179977416992,82.5370025634766,83.0130004882813,83.1490020751953,82.9749984741211,84.1880035400391,84.4410018920898,84.3489990234375,85.9489974975586,85.8740005493164,85.5400009155273,85.5599975585938,87.1289978027344,87.4929962158203,87.4889984130859
"Hong Kong SAR, China",HKG,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,..,87.9509963989258,88.2570037841797,88.6070022583008,89.1139984130859,89.1480026245117,89.1650009155273,89.6449966430664,89.6159973144531,89.1139984130859,89.4420013427734,88.0260009765625,87.0899963378906,87.2919998168945,87.4670028686523,87.7300033569336,87.7480010986328,88.6549987792969,88.7900009155273,88.7750015258789,90.0400009155273,89.8410034179688,89.7509994506836,89.8199996948242,90.8290023803711,91.0009994506836,90.9980010986328
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 08/14/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
